---
kernel: 5.8.0-rc1-c630+
module: msm
time: 1593887022.767858793
comm: crashit
cmdline: ./crashit IB1 4 5
revision: 630 (6.3.0.2)
Got chip_id=0x6030002
rbbm-status: 0x00000000
ringbuffer:
  - id: 0
    iova: 0x0001000000001000
    last-fence: 1
    retired-fence: 0
    rptr: 40
    wptr: 56
    size: 32768
bos:
  - iova: 0x0000000100000000
    size: 4096
registers:
	00800005	RBBM_STATUS: { GPU_BUSY_IGN_AHB | CP_BUSY | CP_AHB_BUSY_CX_MASTER }
	0002d0: deadbeef deadbeef deadbeef deadbeef	|................|
	0002e0: deadbeef deadbeef deadbeef deadbeef	|................|
	0002f0: deadbeef deadbeef deadbeef deadbeef	|................|
	000300: deadbeef deadbeef deadbeef deadbeef	|................|
	000310: deadbeef deadbeef deadbeef deadbeef	|................|
	000320: deadbeef deadbeef deadbeef deadbeef	|................|
	000330: deadbeef deadbeef deadbeef deadbeef	|................|
	000340: deadbeef deadbeef deadbeef deadbeef	|................|
	000350: deadbeef deadbeef deadbeef deadbeef	|................|
	000360: deadbeef deadbeef deadbeef deadbeef	|................|
	000370: deadbeef deadbeef deadbeef deadbeef	|................|
	000380: deadbeef deadbeef deadbeef deadbeef	|................|
	000390: deadbeef deadbeef deadbeef deadbeef	|................|
	0003a0: deadbeef deadbeef deadbeef deadbeef	|................|
	0003b0: deadbeef deadbeef deadbeef deadbeef	|................|
	0003c0: deadbeef deadbeef deadbeef deadbeef	|................|
	0003d0: deadbeef deadbeef deadbeef deadbeef	|................|
	0003e0: deadbeef deadbeef deadbeef deadbeef	|................|
	0003f0: deadbeef deadbeef deadbeef deadbeef	|................|
	000400: deadbeef deadbeef deadbeef deadbeef	|................|
	000410: deadbeef deadbeef deadbeef deadbeef	|................|
	000420: deadbeef deadbeef deadbeef deadbeef	|................|
	000430: deadbeef deadbeef deadbeef deadbeef	|................|
	000440: deadbeef deadbeef deadbeef deadbeef	|................|
	000450: deadbeef deadbeef deadbeef deadbeef	|................|
	000460: deadbeef deadbeef deadbeef deadbeef	|................|
	000470: deadbeef deadbeef deadbeef deadbeef	|................|
	000480: deadbeef deadbeef deadbeef deadbeef	|................|
	000490: deadbeef deadbeef deadbeef deadbeef	|................|
	0004a0: deadbeef deadbeef deadbeef deadbeef	|................|
	0004b0: deadbeef deadbeef deadbeef deadbeef	|................|
	0004c0: deadbeef deadbeef deadbeef deadbeef	|................|
	0004d0: deadbeef deadbeef deadbeef deadbeef	|................|
	0004e0: deadbeef deadbeef deadbeef deadbeef	|................|
	0004f0: deadbeef deadbeef deadbeef deadbeef	|................|
	000500: deadbeef deadbeef deadbeef deadbeef	|................|
	000510: deadbeef deadbeef deadbeef deadbeef	|................|
	000520: deadbeef deadbeef deadbeef deadbeef	|................|
	000530: deadbeef deadbeef deadbeef deadbeef	|................|
	000540: deadbeef deadbeef deadbeef deadbeef	|................|
	000550: deadbeef deadbeef deadbeef deadbeef	|................|
	000560: deadbeef deadbeef deadbeef deadbeef	|................|
	000570: deadbeef deadbeef deadbeef deadbeef	|................|
	000580: deadbeef deadbeef deadbeef deadbeef	|................|
	000590: deadbeef deadbeef deadbeef deadbeef	|................|
	0005a0: deadbeef deadbeef deadbeef deadbeef	|................|
	0005b0: deadbeef deadbeef deadbeef deadbeef	|................|
	0005c0: deadbeef deadbeef deadbeef deadbeef	|................|
	0005d0: deadbeef deadbeef deadbeef deadbeef	|................|
	0005e0: deadbeef deadbeef deadbeef deadbeef	|................|
	0005f0: deadbeef deadbeef deadbeef deadbeef	|................|
	000600: deadbeef deadbeef deadbeef deadbeef	|................|
	000610: deadbeef deadbeef deadbeef deadbeef	|................|
	000620: deadbeef deadbeef deadbeef deadbeef	|................|
	000630: deadbeef deadbeef deadbeef deadbeef	|................|
	000640: deadbeef deadbeef deadbeef deadbeef	|................|
	000650: deadbeef deadbeef deadbeef deadbeef	|................|
	000660: deadbeef deadbeef deadbeef deadbeef	|................|
	000670: deadbeef deadbeef deadbeef deadbeef	|................|
	000680: deadbeef deadbeef deadbeef deadbeef	|................|
	000690: deadbeef deadbeef deadbeef deadbeef	|................|
	0006a0: deadbeef deadbeef deadbeef deadbeef	|................|
	0006b0: deadbeef deadbeef deadbeef deadbeef	|................|
	0006c0: deadbeef deadbeef deadbeef deadbeef	|................|
	0006d0: deadbeef deadbeef deadbeef deadbeef	|................|
	0006e0: deadbeef deadbeef deadbeef deadbeef	|................|
	0006f0: deadbeef deadbeef deadbeef deadbeef	|................|
	000700: deadbeef deadbeef deadbeef deadbeef	|................|
	000710: deadbeef deadbeef deadbeef deadbeef	|................|
	000720: deadbeef deadbeef deadbeef deadbeef	|................|
	000730: deadbeef deadbeef deadbeef deadbeef	|................|
	000740: deadbeef deadbeef deadbeef deadbeef	|................|
	000750: deadbeef deadbeef deadbeef deadbeef	|................|
	000760: deadbeef deadbeef deadbeef deadbeef	|................|
	000770: deadbeef deadbeef deadbeef deadbeef	|................|
	000780: deadbeef deadbeef deadbeef deadbeef	|................|
	000790: deadbeef deadbeef deadbeef deadbeef	|................|
	0007a0: deadbeef deadbeef deadbeef deadbeef	|................|
	0007b0: deadbeef deadbeef deadbeef deadbeef	|................|
	0007c0: deadbeef deadbeef deadbeef deadbeef	|................|
	0007d0: deadbeef deadbeef deadbeef deadbeef	|................|
	0007e0: deadbeef deadbeef deadbeef deadbeef	|................|
	0007f0: deadbeef deadbeef deadbeef deadbeef	|................|
	000800: deafbead deafbead deafbead deafbead	|................|
	000810: deafbead deafbead deafbead deafbead	|................|
	000820: deafbead deafbead deafbead deafbead	|................|
	000830: deafbead deafbead deafbead deafbead	|................|
	000840: deafbead deafbead deafbead deafbead	|................|
	000850: deafbead deafbead deafbead deafbead	|................|
	000860: deafbead deafbead deafbead deafbead	|................|
	000870: deafbead deafbead deafbead deafbead	|................|
	000880: deafbead deafbead deafbead deafbead	|................|
	000890: deafbead deafbead deafbead deafbead	|................|
	0008a0: deafbead deafbead deafbead deafbead	|................|
	0008b0: deafbead deafbead deafbead deafbead	|................|
	0008c0: deafbead deafbead deafbead deafbead	|................|
	0008d0: deafbead deafbead deafbead deafbead	|................|
	0008e0: deafbead deafbead deafbead deafbead	|................|
	0008f0: deafbead deafbead deafbead deafbead	|................|
	000900: deafbead deafbead deafbead deafbead	|................|
	000910: deafbead deafbead deafbead deafbead	|................|
	000920: deafbead deafbead deafbead deafbead	|................|
	000930: deafbead deafbead deafbead deafbead	|................|
	000940: deafbead deafbead deafbead deafbead	|................|
	000950: deafbead deafbead deafbead deafbead	|................|
	000960: deafbead deafbead deafbead deafbead	|................|
	000970: deafbead deafbead deafbead deafbead	|................|
	000980: deafbead deafbead deafbead deafbead	|................|
	000990: deafbead deafbead deafbead deafbead	|................|
	0009a0: deafbead deafbead deafbead deafbead	|................|
	0009b0: deafbead deafbead deafbead deafbead	|................|
	0009c0: deafbead deafbead deafbead deafbead	|................|
	0009d0: deafbead deafbead deafbead deafbead	|................|
	0009e0: deafbead deafbead deafbead deafbead	|................|
	0009f0: deafbead deafbead deafbead deafbead	|................|
	000a00: deafbead deafbead deafbead deafbead	|................|
	000a10: deafbead deafbead deafbead deafbead	|................|
	000a20: deafbead deafbead deafbead deafbead	|................|
	000a30: deafbead deafbead deafbead deafbead	|................|
	000a40: deafbead deafbead deafbead deafbead	|................|
	000a50: deafbead deafbead deafbead deafbead	|................|
	000a60: deafbead deafbead deafbead deafbead	|................|
	000a70: deafbead deafbead deafbead deafbead	|................|
	000a80: deafbead deafbead deafbead deafbead	|................|
	000a90: deafbead deafbead deafbead deafbead	|................|
	000aa0: deafbead deafbead deafbead deafbead	|................|
	000ab0: deafbead deafbead deafbead deafbead	|................|
	000ac0: deafbead deafbead deafbead deafbead	|................|
	000ad0: deafbead deafbead deafbead deafbead	|................|
	000ae0: deafbead deafbead deafbead deafbead	|................|
	000af0: deafbead deafbead deafbead deafbead	|................|
	000b00: deafbead deafbead deafbead deafbead	|................|
	000b10: deafbead deafbead deafbead deafbead	|................|
	000b20: deafbead deafbead deafbead deafbead	|................|
	000b30: deafbead deafbead deafbead deafbead	|................|
	000b40: deafbead deafbead deafbead deafbead	|................|
	000b50: deafbead deafbead deafbead deafbead	|................|
	000b60: deafbead deafbead deafbead deafbead	|................|
	000b70: deafbead deafbead deafbead deafbead	|................|
	000b80: deafbead deafbead deafbead deafbead	|................|
	000b90: deafbead deafbead deafbead deafbead	|................|
	000ba0: deafbead deafbead deafbead deafbead	|................|
	000bb0: deafbead deafbead deafbead deafbead	|................|
	000bc0: deafbead deafbead deafbead deafbead	|................|
	000bd0: deafbead deafbead deafbead deafbead	|................|
	000be0: deafbead deafbead deafbead deafbead	|................|
	000bf0: deafbead deafbead deafbead deafbead	|................|
	000c00: deafbead deafbead deafbead deafbead	|................|
	000c10: deafbead deafbead deafbead deafbead	|................|
	000c20: deafbead deafbead deafbead deafbead	|................|
	000c30: deafbead deafbead deafbead deafbead	|................|
	000c40: deafbead deafbead deafbead deafbead	|................|
	000c50: deafbead deafbead deafbead deafbead	|................|
	000c60: deafbead deafbead deafbead deafbead	|................|
	000c70: deafbead deafbead deafbead deafbead	|................|
	000c80: deafbead deafbead deafbead deafbead	|................|
	000c90: deafbead deafbead deafbead deafbead	|................|
	000ca0: deafbead deafbead deafbead deafbead	|................|
	000cb0: deafbead deafbead deafbead deafbead	|................|
	000cc0: deafbead deafbead deafbead deafbead	|................|
	000cd0: deafbead deafbead deafbead deafbead	|................|
	000ce0: deafbead deafbead deafbead deafbead	|................|
	000cf0: deafbead deafbead deafbead deafbead	|................|
	000d00: deafbead deafbead deafbead deafbead	|................|
	000d10: deafbead deafbead deafbead deafbead	|................|
	000d20: deafbead deafbead deafbead deafbead	|................|
	000d30: deafbead deafbead deafbead deafbead	|................|
	000d40: deafbead deafbead deafbead deafbead	|................|
	000d50: deafbead deafbead deafbead deafbead	|................|
	000d60: deafbead deafbead deafbead deafbead	|................|
	000d70: deafbead deafbead deafbead deafbead	|................|
	000d80: deafbead deafbead deafbead deafbead	|................|
	000d90: deafbead deafbead deafbead deafbead	|................|
	000da0: deafbead deafbead deafbead deafbead	|................|
	000db0: deafbead deafbead deafbead deafbead	|................|
	000dc0: deafbead deafbead deafbead deafbead	|................|
	000dd0: deafbead deafbead deafbead deafbead	|................|
	000de0: deafbead deafbead deafbead deafbead	|................|
	000df0: deafbead deafbead deafbead deafbead	|................|
	000e00: deafbead deafbead deafbead deafbead	|................|
	000e10: deafbead deafbead deafbead deafbead	|................|
	000e20: deafbead deafbead deafbead deafbead	|................|
	000e30: deafbead deafbead deafbead deafbead	|................|
	000e40: deafbead deafbead deafbead deafbead	|................|
	000e50: deafbead deafbead deafbead deafbead	|................|
	000e60: deafbead deafbead deafbead deafbead	|................|
	000e70: deafbead deafbead deafbead deafbead	|................|
	000e80: deafbead deafbead deafbead deafbead	|................|
	000e90: deafbead deafbead deafbead deafbead	|................|
	000ea0: deafbead deafbead deafbead deafbead	|................|
	000eb0: deafbead deafbead deafbead deafbead	|................|
	000ec0: deafbead deafbead deafbead deafbead	|................|
	000ed0: deafbead deafbead deafbead deafbead	|................|
	000ee0: deafbead deafbead deafbead deafbead	|................|
	000ef0: deafbead deafbead deafbead deafbead	|................|
	000f00: deafbead deafbead deafbead deafbead	|................|
	000f10: deafbead deafbead deafbead deafbead	|................|
	000f20: deafbead deafbead deafbead deafbead	|................|
	000f30: deafbead deafbead deafbead deafbead	|................|
	000f40: deafbead deafbead deafbead deafbead	|................|
	000f50: deafbead deafbead deafbead deafbead	|................|
	000f60: deafbead deafbead deafbead deafbead	|................|
	000f70: deafbead deafbead deafbead deafbead	|................|
	000f80: deafbead deafbead deafbead deafbead	|................|
	000f90: deafbead deafbead deafbead deafbead	|................|
	000fa0: deafbead deafbead deafbead deafbead	|................|
	000fb0: deafbead deafbead deafbead deafbead	|................|
	000fc0: deafbead deafbead deafbead deafbead	|................|
	000fd0: deafbead deafbead deafbead deafbead	|................|
	000fe0: deafbead deafbead deafbead deafbead	|................|
	000ff0: deafbead deafbead deafbead deafbead	|................|
	001000: 00024000 00500240 00000000 00402020	|.@..@.P.....  @.|
	001010: 00001000 00000040 00024020 00510401	|....@... @....Q.|
	001020: 00000008 00100080 00002080 00000044	|......... ..D...|
	001030: 00000000 00001000 00000008 00200000	|.............. .|
	001040: 00048110 00000044 00508000 00000040	|....D.....P.@...|
	001050: 00020044 00010200 00201014 00000000	|D......... .....|
	001060: 00101100 00012100 00005000 00000012	|.....!...P......|
	001070: 00005000 00000010 00000020 00040000	|.P...... .......|
	001080: 00082514 00002101 00210020 00000000	|.%...!.. .!.....|
	001090: 00010002 00440004 00000250 00000002	|......D.P.......|
	0010a0: 00100000 00000040 00020014 00000000	|....@...........|
	0010b0: 00050020 000400a0 00000000 00100000	| ...............|
	0010c0: 00044081 00000000 00000000 00000000	|.@..............|
	0010d0: 00000100 00200048 00000000 00080020	|....H. ..... ...|
	0010e0: 00200001 00200002 00000404 002000a4	|.. ... ....... .|
	0010f0: 00000004 00440246 00442000 0008c040	|....F.D.. D.@...|
	001100: 00200000 002112a0 00000000 00000000	|.. ...!.........|
	001110: 00400001 00000240 00040400 00000000	|..@.@...........|
	001120: 00104010 0000a100 00002001 00008480	|.@....... ......|
	001130: 00000040 00000001 00040400 00040001	|@...............|
	001140: 00040600 00200000 00100000 00000100	|...... .........|
	001150: 0020a200 00504180 00000000 00000000	|.. ..AP.........|
	001160: 00004000 00000024 00100008 00200000	|.@..$......... .|
	001170: 00000000 00010080 00000000 00080000	|................|
	001180: 00500400 00084000 00008000 00004000	|..P..@.......@..|
	001190: 00000300 00200000 00020001 00000042	|...... .....B...|
	0011a0: 00400088 00005600 00000000 00000002	|..@..V..........|
	0011b0: 00400008 0002005e 00200000 00020020	|..@.^..... . ...|
	0011c0: 00055480 001e0414 00000000 00000000	|.T..............|
	0011d0: 00000480 00000442 00080000 00000200	|....B...........|
	0011e0: 00600400 00520000 00000008 00001200	|..`...R.........|
	0011f0: 00201000 00400114 00100002 00110100	|.. ...@.........|
	001200: 00200683 00404200 00000004 00000090	|.. ..B@.........|
	001210: 00002000 00502000 00000020 00000004	|. ... P. .......|
	001220: 00600010 00103100 00000010 00000002	|..`..1..........|
	001230: 00021200 00004000 00000000 00000000	|.....@..........|
	001240: 0010220a 00201400 00030000 00000000	|.".... .........|
	001250: 00400000 00080040 00000002 00000080	|..@.@...........|
	001260: 00000400 00000580 00000022 00000200	|........".......|
	001270: 00300042 00080000 00040200 00008000	|B.0.............|
	001280: 00040000 00000000 00000010 0012008a	|................|
	001290: 00000000 00000100 00010018 00010000	|................|
	0012a0: 00440020 00500011 00000000 00100000	| .D...P.........|
	0012b0: 0004020c 00008200 00100010 00000400	|................|
	0012c0: 00118000 00000004 00004200 00000002	|.........B......|
	0012d0: 00000210 00026300 00000040 0000a002	|.....c..@.......|
	0012e0: 00004082 00081100 00210000 00000008	|.@........!.....|
	0012f0: 00020000 00020004 00064108 00020000	|.........A......|
	001300: 00020000 00000084 00000430 00000181	|........0.......|
	001310: 00100002 001c8100 00200020 00000000	|........ . .....|
	001320: 00002000 00100081 00000008 00000000	|. ..............|
	001330: 00000024 00009420 00002010 00000100	|$... .... ......|
	001340: 00000000 00004188 00002000 00100000	|.....A... ......|
	001350: 00040000 00120102 00000000 00040002	|................|
	001360: 00210201 00224200 00040000 00000200	|..!..B".........|
	001370: 00000000 0000000c 00005000 00000000	|.........P......|
	001380: 00010200 00082208 00000000 00194011	|.....".......@..|
	001390: 00000502 00012100 00040050 00000240	|.....!..P...@...|
	0013a0: 00004180 00080211 00001008 00000000	|.A..............|
	0013b0: 002004a0 00020490 00001080 00210004	|.. ...........!.|
	0013c0: 00300040 00000000 00000020 00008002	|@.0..... .......|
	0013d0: 00041098 00000000 00000000 002000a0	|.............. .|
	0013e0: 000c0400 00000000 00000402 00000401	|................|
	0013f0: 00200400 00002000 00001000 00000101	|.. .. ..........|
	001400: 00024000 00500240 00000000 00402020	|.@..@.P.....  @.|
	001410: 00001000 00000040 00024020 00510401	|....@... @....Q.|
	001420: 00000008 00100080 00002080 00000044	|......... ..D...|
	001430: 00000000 00001000 00000008 00200000	|.............. .|
	001440: 00048110 00000044 00508000 00000040	|....D.....P.@...|
	001450: 00020044 00010200 00201014 00000000	|D......... .....|
	001460: 00101100 00012100 00005000 00000012	|.....!...P......|
	001470: 00005000 00000010 00000020 00040000	|.P...... .......|
	001480: 00082514 00002101 00210020 00000000	|.%...!.. .!.....|
	001490: 00010002 00440004 00000250 00000002	|......D.P.......|
	0014a0: 00100000 00000040 00020014 00000000	|....@...........|
	0014b0: 00050020 000400a0 00000000 00100000	| ...............|
	0014c0: 00044081 00000000 00000000 00000000	|.@..............|
	0014d0: 00000100 00200048 00000000 00080020	|....H. ..... ...|
	0014e0: 00200001 00200002 00000404 002000a4	|.. ... ....... .|
	0014f0: 00000004 00440246 00442000 0008c040	|....F.D.. D.@...|
	001500: 00200000 002112a0 00000000 00000000	|.. ...!.........|
	001510: 00400001 00000240 00040400 00000000	|..@.@...........|
	001520: 00104010 0000a100 00002001 00008480	|.@....... ......|
	001530: 00000040 00000001 00040400 00040001	|@...............|
	001540: 00040600 00200000 00100000 00000100	|...... .........|
	001550: 0020a200 00504180 00000000 00000000	|.. ..AP.........|
	001560: 00004000 00000024 00100008 00200000	|.@..$......... .|
	001570: 00000000 00010080 00000000 00080000	|................|
	001580: 00500400 00084000 00008000 00004000	|..P..@.......@..|
	001590: 00000300 00200000 00020001 00000042	|...... .....B...|
	0015a0: 00400088 00005600 00000000 00000002	|..@..V..........|
	0015b0: 00400008 0002005e 00200000 00020020	|..@.^..... . ...|
	0015c0: 00055480 001e0414 00000000 00000000	|.T..............|
	0015d0: 00000480 00000442 00080000 00000200	|....B...........|
	0015e0: 00600400 00520000 00000008 00001200	|..`...R.........|
	0015f0: 00201000 00400114 00100002 00110100	|.. ...@.........|
	001600: 00200683 00404200 00000004 00000090	|.. ..B@.........|
	001610: 00002000 00502000 00000020 00000004	|. ... P. .......|
	001620: 00600010 00103100 00000010 00000002	|..`..1..........|
	001630: 00021200 00004000 00000000 00000000	|.....@..........|
	001640: 0010220a 00201400 00030000 00000000	|.".... .........|
	001650: 00400000 00080040 00000002 00000080	|..@.@...........|
	001660: 00000400 00000580 00000022 00000200	|........".......|
	001670: 00300042 00080000 00040200 00008000	|B.0.............|
	001680: 00040000 00000000 00000010 0012008a	|................|
	001690: 00000000 00000100 00010018 00010000	|................|
	0016a0: 00440020 00500011 00000000 00100000	| .D...P.........|
	0016b0: 0004020c 00008200 00100010 00000400	|................|
	0016c0: 00118000 00000004 00004200 00000002	|.........B......|
	0016d0: 00000210 00026300 00000040 0000a002	|.....c..@.......|
	0016e0: 00004082 00081100 00210000 00000008	|.@........!.....|
	0016f0: 00020000 00020004 00064108 00020000	|.........A......|
	001700: 00020000 00000084 00000430 00000181	|........0.......|
	001710: 00100002 001c8100 00200020 00000000	|........ . .....|
	001720: 00002000 00100081 00000008 00000000	|. ..............|
	001730: 00000024 00009420 00002010 00000100	|$... .... ......|
	001740: 00000000 00004188 00002000 00100000	|.....A... ......|
	001750: 00040000 00120102 00000000 00040002	|................|
	001760: 00210201 00224200 00040000 00000200	|..!..B".........|
	001770: 00000000 0000000c 00005000 00000000	|.........P......|
	001780: 00010200 00082208 00000000 00194011	|.....".......@..|
	001790: 00000502 00012100 00040050 00000240	|.....!..P...@...|
	0017a0: 00004180 00080211 00001008 00000000	|.A..............|
	0017b0: 002004a0 00020490 00001080 00210004	|.. ...........!.|
	0017c0: 00300040 00000000 00000020 00008002	|@.0..... .......|
	0017d0: 00041098 00000000 00000000 002000a0	|.............. .|
	0017e0: 000c0400 00000000 00000402 00000401	|................|
	0017f0: 00200400 00002000 00001000 00000101	|.. .. ..........|
	001800: 00000000 00000000 00000000 00000000	|................|
	001810: 00000000 00000000 00000000 00000000	|................|
	001820: 00000000 00000000 00000000 00000000	|................|
	001830: 00000000 00000000 00000000 00000000	|................|
	001840: 00000000 00000000 00000000 00000000	|................|
	001850: 00000000 00000000 00000000 00000000	|................|
	001860: 00000000 00000000 00000000 00000000	|................|
	001870: 00000000 00000000 00000000 00000000	|................|
	001880: 00000000 00000000 00000000 00000000	|................|
	001890: 00000000 00000000 00000000 00000000	|................|
	0018a0: 00000000 00000000 00000000 00000000	|................|
	0018b0: 00000000 00000000 00000000 00000000	|................|
	0018c0: 00000000 00000000 00000000 00000000	|................|
	0018d0: 00000000 00000000 00000000 00000000	|................|
	0018e0: 00000000 00000000 00000000 00000000	|................|
	0018f0: 00000000 00000000 00000000 00000000	|................|
	001900: 00000000 00000000 00000000 00000000	|................|
	001910: 00000000 00000000 00000000 00000000	|................|
	001920: 00000000 00000000 00000000 00000000	|................|
	001930: 00000000 00000000 00000000 00000000	|................|
	001940: 00000000 00000000 00000000 00000000	|................|
	001950: 00000000 00000000 00000000 00000000	|................|
	001960: 00000000 00000000 00000000 00000000	|................|
	001970: 00000000 00000000 00000000 00000000	|................|
	001980: 00000000 00000000 00000000 00000000	|................|
	001990: 00000000 00000000 00000000 00000000	|................|
	0019a0: 00000000 00000000 00000000 00000000	|................|
	0019b0: 00000000 00000000 00000000 00000000	|................|
	0019c0: 00000000 00000000 00000000 00000000	|................|
	0019d0: 00000000 00000000 00000000 00000000	|................|
	0019e0: 00000000 00000000 00000000 00000000	|................|
	0019f0: 00000000 00000000 00000000 00000000	|................|
	001a00: 00000000 00000000 00000000 00000000	|................|
	001a10: 00000000 00000000 00000000 00000000	|................|
	001a20: 00000000 00000000 00000000 00000000	|................|
	001a30: 00000000 00000000 00000000 00000000	|................|
	001a40: 00000000 00000000 00000000 00000000	|................|
	001a50: 00000000 00000000 00000000 00000000	|................|
	001a60: 00000000 00000000 00000000 00000000	|................|
	001a70: 00000000 00000000 00000000 00000000	|................|
	001a80: 00000000 00000000 00000000 00000000	|................|
	001a90: 00000000 00000000 00000000 00000000	|................|
	001aa0: 00000000 00000000 00000000 00000000	|................|
	001ab0: 00000000 00000000 00000000 00000000	|................|
	001ac0: 00000000 00000000 00000000 00000000	|................|
	001ad0: 00000000 00000000 00000000 00000000	|................|
	001ae0: 00000000 00000000 00000000 00000000	|................|
	001af0: 00000000 00000000 00000000 00000000	|................|
	001b00: 00000000 00000000 00000000 00000000	|................|
	001b10: 00000000 00000000 00000000 00000000	|................|
	001b20: 00000000 00000000 00000000 00000000	|................|
	001b30: 00000000 00000000 00000000 00000000	|................|
	001b40: 00000000 00000000 00000000 00000000	|................|
	001b50: 00000000 00000000 00000000 00000000	|................|
	001b60: 00000000 00000000 00000000 00000000	|................|
	001b70: 00000000 00000000 00000000 00000000	|................|
	001b80: 00000000 00000000 00000000 00000000	|................|
	001b90: 00000000 00000000 00000000 00000000	|................|
	001ba0: 00000000 00000000 00000000 00000000	|................|
	001bb0: 00000000 00000000 00000000 00000000	|................|
	001bc0: 00000000 00000000 00000000 00000000	|................|
	001bd0: 00000000 00000000 00000000 00000000	|................|
	001be0: 00000000 00000000 00000000 00000000	|................|
	001bf0: 00000000 00000000 00000000 00000000	|................|
	001c00: 00000000 00000000 00000000 00000000	|................|
	001c10: 00000000 00000000 00000000 00000000	|................|
	001c20: 00000000 00000000 00000000 00000000	|................|
	001c30: 00000000 00000000 00000000 00000000	|................|
	001c40: 00000000 00000000 00000000 00000000	|................|
	001c50: 00000000 00000000 00000000 00000000	|................|
	001c60: 00000000 00000000 00000000 00000000	|................|
	001c70: 00000000 00000000 00000000 00000000	|................|
	001c80: 00000000 00000000 00000000 00000000	|................|
	001c90: 00000000 00000000 00000000 00000000	|................|
	001ca0: 00000000 00000000 00000000 00000000	|................|
	001cb0: 00000000 00000000 00000000 00000000	|................|
	001cc0: 00000000 00000000 00000000 00000000	|................|
	001cd0: 00000000 00000000 00000000 00000000	|................|
	001ce0: 00000000 00000000 00000000 00000000	|................|
	001cf0: 00000000 00000000 00000000 00000000	|................|
	001d00: 00000000 00000000 00000000 00000000	|................|
	001d10: 00000000 00000000 00000000 00000000	|................|
	001d20: 00000000 00000000 00000000 00000000	|................|
	001d30: 00000000 00000000 00000000 00000000	|................|
	001d40: 00000000 00000000 00000000 00000000	|................|
	001d50: 00000000 00000000 00000000 00000000	|................|
	001d60: 00000000 00000000 00000000 00000000	|................|
	001d70: 00000000 00000000 00000000 00000000	|................|
	001d80: 00000000 00000000 00000000 00000000	|................|
	001d90: 00000000 00000000 00000000 00000000	|................|
	001da0: 00000000 00000000 00000000 00000000	|................|
	001db0: 00000000 00000000 00000000 00000000	|................|
	001dc0: 00000000 00000000 00000000 00000000	|................|
	001dd0: 00000000 00000000 00000000 00000000	|................|
	001de0: 00000000 00000000 00000000 00000000	|................|
	001df0: 00000000 00000000 00000000 00000000	|................|
	001e00: 00000000 00000000 00000000 00000000	|................|
	001e10: 00000000 00000000 00000000 00000000	|................|
	001e20: 00000000 00000000 00000000 00000000	|................|
	001e30: 00000000 00000000 00000000 00000000	|................|
	001e40: 00000000 00000000 00000000 00000000	|................|
	001e50: 00000000 00000000 00000000 00000000	|................|
	001e60: 00000000 00000000 00000000 00000000	|................|
	001e70: 00000000 00000000 00000000 00000000	|................|
	001e80: 00000000 00000000 00000000 00000000	|................|
	001e90: 00000000 00000000 00000000 00000000	|................|
	001ea0: 00000000 00000000 00000000 00000000	|................|
	001eb0: 00000000 00000000 00000000 00000000	|................|
	001ec0: 00000000 00000000 00000000 00000000	|................|
	001ed0: 00000000 00000000 00000000 00000000	|................|
	001ee0: 00000000 00000000 00000000 00000000	|................|
	001ef0: 00000000 00000000 00000000 00000000	|................|
	001f00: 00000000 00000000 00000000 00000000	|................|
	001f10: 00000000 00000000 00000000 00000000	|................|
	001f20: 00000000 00000000 00000000 00000000	|................|
	001f30: 00000000 00000000 00000000 00000000	|................|
	001f40: 00000000 00000000 00000000 00000000	|................|
	001f50: 00000000 00000000 00000000 00000000	|................|
	001f60: 00000000 00000000 00000000 00000000	|................|
	001f70: 00000000 00000000 00000000 00000000	|................|
	001f80: 00000000 00000000 00000000 00000000	|................|
	001f90: 00000000 00000000 00000000 00000000	|................|
	001fa0: 00000000 00000000 00000000 00000000	|................|
	001fb0: 00000000 00000000 00000000 00000000	|................|
	001fc0: 00000000 00000000 00000000 00000000	|................|
	001fd0: 00000000 00000000 00000000 00000000	|................|
	001fe0: 00000000 00000000 00000000 00000000	|................|
	001ff0: 00000000 00000000 00000000 00000000	|................|
    - bank: 2
      size: 2048
  - type: A6XX_HLSQ_GFX_CVS_CONST_RAM
    - bank: 0
      size: 2048
    - bank: 1
      size: 2048
    - bank: 2
      size: 2048
  - type: A6XX_HLSQ_GFX_CPS_CONST_RAM
    - bank: 0
      size: 2048
    - bank: 1
      size: 2048
    - bank: 2
      size: 2048
  - type: A6XX_HLSQ_CVS_MISC_RAM_TAG
    - bank: 0
      size: 8
    - bank: 1
      size: 8
    - bank: 2
      size: 8
  - type: A6XX_HLSQ_CPS_MISC_RAM_TAG
    - bank: 0
      size: 4
    - bank: 1
      size: 4
    - bank: 2
      size: 4
  - type: A6XX_HLSQ_INST_RAM_TAG
    - bank: 0
      size: 128
    - bank: 1
      size: 128
    - bank: 2
      size: 128
  - type: A6XX_HLSQ_GFX_CVS_CONST_RAM_TAG
    - bank: 0
      size: 12
    - bank: 1
      size: 12
    - bank: 2
      size: 12
  - type: A6XX_HLSQ_GFX_CPS_CONST_RAM_TAG
    - bank: 0
      size: 16
    - bank: 1
      size: 16
    - bank: 2
      size: 16
  - type: A6XX_HLSQ_PWR_REST_RAM
    - bank: 0
      size: 40
    - bank: 1
      size: 40
    - bank: 2
      size: 40
  - type: A6XX_HLSQ_PWR_REST_TAG
    - bank: 0
      size: 20
